E|---------------------------|-3----3----3----3----|-3---3---3---3---3---3---3---3---|


E|--------|--------|--------|--------|--------|--------|--------|--------|-7-----5---5------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-8-----5---5--------3---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7-----7---7--------3---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9-----7---7--------1---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7-----5---5--------3---|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-3-----1---1-----|-3------|--------|--------|--------|--------|--------|--------|
G|-3-----0---0-----|-0------|--------|--------|--------|--------|--------|--------|
D|-1-----3---3-----|-0------|--------|--------|--------|--------|--------|--------|
A|-3-----0---------|-0------|--------|--------|--------|--------|--------|--------|
E|-------1---1-----|-3------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------------------|-------------------------------------------------|
B|--------|-----------------------------------------------|-------------------------------------------------|
G|--------|--------0--0--------0--0--2-----0--0-----------|----------0--0--------0--0--2-----0--0-----------|
D|--------|-----2--------2--------------0-----------0--2--|----2-----------2--------------0-----------0--2--|
A|--------|-3---------------3--------------------3--------|-3-----3-----------3--------------------3--------|
E|--------|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-----0------0---------------0-----------0--|-----0------0---------------0-----------0--|
D|-----0------0------4--4-----------4-----0--|-----0------0------4--4-----------4-----0--|
A|---------0-----5---------5-----------5-----|---------0-----5---------5-----------5-----|
E|-3-------0---------------------------------|-3-------0---------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------0-----------------0-----------------|-----------0-----------------0-----------------|
D|-----2--4-----4--2--0--2--4-----4--2--0--2--0--|-----2--4-----4--2--0--2--4-----4--2--0--2--0--|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------0-----------------0-----------------|-------0-----------------0-----------------0-----|
D|-----2--4-----4--2--0--2--4-----4--2--0--2--0--|-2--4-----4--2--0--2--4-----4--2--0--2--4-----4--|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------3---|-3---3----3-------3----3---|
B|-------------------------------------------------|-3----3----3-----3---|-3---3----3-------3----3---|
G|-------------0-----------------0-----------------|-2----2----2-----0---|-0---0----0-------0----0---|
D|-2--0--2--4-----4--2--0--2--4-----4--2--0--2--0--|-0----0----2-----0---|-0---0----0---0------------|
A|-------------------------------------------------|-----------0-----0---|-----0----0----------------|
E|-------------------------------------------------|-----------------3---|-3---3----3----------------|


E|------------------------|---------0-----------------------|---------------------|
B|-3----3----3----3-------|-------------0---0---0-----------|-3----3----3----3----|
G|-2----2----2----2-------|-------------------------0-------|-2----2----2----2----|
D|-0----0----2----2---0---|-----4-----------------------0---|-0----0----2----2----|
A|-----------0----0-------|-2-------------------------------|-----------0----0----|
E|------------------------|-0-------------------------------|---------------------|


E|------------------------------|---------------------------|---------------------------|
B|----------0---0---------------|---------6---5---5---------|---------6---5---5---------|
G|------0-----------0-----------|---------5---5---5---5-----|---------5---5---5---5-----|
D|------0---------------0-------|-----7---------------------|-----7---------------------|
A|------------------------------|-8-------------------------|-8-------------------------|
E|-3------------------------0---|---------------------------|---------------------------|


E|---------------------------|-----------------------------------|-3------|
B|---------6---5---5---------|---------6---------------1---------|-3------|
G|---------5---5---5---5-----|-------------5-----------0---2--0--|-0------|
D|-----7---------------------|-----7---------------2-------------|-0------|
A|-8-------------------------|-8---------------3-----------------|-0------|
E|---------------------------|-----------------------------------|-3------|





Track 5: Bass

G|------|-------------|-------------|-------------|-------------|-------------|-------------|
D|------|-------------|-------------|-------------|-------------|-------------|-------------|
A|------|-------------|-------------|-------------|-------------|-------------|-------------|
E|------|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|----------------|--------5--7----|--------5--7----|--------5--7----|
D|-------------|-------------|------------12--|-5--------------|-5--------------|-5--------------|
A|-------------|-------------|----------------|----------------|----------------|----------------|
E|-------------|-------------|----------------|----------------|----------------|----------------|


G|-------4---5----7--9----|-5-----5-------------|---------------------------|----------------|
D|-5----------------------|------------7----5---|-------5---5--7----5--7----|-5------5-------|
A|------------------------|---------------------|-3-------------------------|------------5---|
E|------------------------|---------------------|---------------------------|----------------|


G|-------------|------------------|------------------|------------------|--------------------|
D|-5-----------|------------------|------------------|------------------|-------10--10--10---|
A|-------------|------------------|------------------|------------------|-3------------------|
E|--------3----|-0-----0-----0----|-2-----2-----2----|-3-----3-----3----|--------------------|


G|------------------|------------------|------------------|---------------------|-----------------|
D|------------------|------------------|------------------|---------------------|-----------------|
A|-7-----7-----7----|-9-----9-----9----|------------------|-5----5----0---------|-----------------|
E|-0----------------|------------------|-3-----5-----5----|-----------------3---|-3----3-----3----|


G|-----------------|------------------|-----------------|------------------|------------------|
D|-----------------|------------------|-----------------|------------------|------------------|
A|-5----5----0-----|------------------|-5----5----0-----|------------------|------------------|
E|-----------------|-0-----0-----0----|-----------------|-3-----3-----3----|-1-----1-----1----|


G|---------------------------|-----------------------|-----------------------|-----------------------|
D|-3----3--------------------|-5---------------------|-----------------------|-----------------------|
A|-----------3---3---3---3---|-------3--5----3--5----|-------3--5----3--5----|-------3--5----3--5----|
E|---------------------------|-----------------------|-3---------------------|-3---------------------|


G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-------3--5----3--5----|-------3--5----3--5----|-------3--5----3--5----|-------3--5----3--5----|
E|-3---------------------|-3---------------------|-3---------------------|-3---------------------|


G|-------------------------------|-----------5----5----------|-----------------------------|
D|-------------------------------|------5------------5-------|---------------5---5--7--5---|
A|-----------------3----3---5----|-3---------------------3---|-3---5----7------------------|
E|-3----10-3---3-----------------|---------------------------|-----------------------------|


G|-----------------------|-------------------------------|-----------5----5------5---|
D|-----------------------|-------------------------------|------5------------5-------|
A|-------3--5----3--5----|-----------------3----3---5----|-3-------------------------|
E|-3---------------------|-3----3--3---3-----------------|---------------------------|


G|-5---5-----------------------|-----------------------|-----------------|---------------------|
D|---------------------5---7---|-----------------------|-----------------|---------------------|
A|--------3-----5--7-----------|-------3--5----3--5----|-----------------|----------7-----7----|
E|-----------------------------|-3---------------------|-3-----3----3----|-0----0--------------|


G|---------------------|---------------------|--------------------------|---------------------|
D|---------------------|----------5-----5----|-----------10----10--10---|---------------------|
A|----------9-----9----|---------------------|-3----3-------------------|----------7-----7----|
E|-2----2--------------|-3----3--------------|--------------------------|-0----0--------------|


G|---------------------|------------------------------|---------------------------|
D|---------------------|------------------------------|-0----0----0---------------|
A|----------9-----9----|----------0----0----0---0--0--|--------------0---0--------|
E|-2----2--------------|-3----3-----------------------|-----------------------3---|


G|---------------------------|------------------------|---------------------------|
D|---------------------------|-0----0----0------------|---------------------------|
A|--------------10--10---10--|--------------0---0-----|--------------7---7----7---|
E|-3----3----3---------------|------------------------|-0----0----0---------------|


G|------------------------|---------------------------|-------------------------------|
D|-0----0----0------------|---------------------------|--------------3--3--3--3--3----|
A|--------------0---0-----|--------------10--10---10--|-------------------------------|
E|------------------------|-3----3----3---------------|-1----1----1-------------------|


G|---------------------------|-0----0----0---0----0---|--------------0---------------|
D|---------------------------|------------------------|-4----4----4------0-----------|
A|-----------3---3---3---3---|------------------------|----------------------5-------|
E|-1----1--------------------|------------------------|--------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------1---1-------1---|-3---3-------0---1---1-------0---|-----------------1---1-------1---|
E|-1---1-------1-------------------|---------------------------------|-1---1-------1-------------------|


G|---------------------------------|---------------------------|------5--7----4--5----3--4--2----|
D|---------------------------------|---------------------------|-0-------------------------------|
A|-3---3-------0---1---1-----------|--------------3----3----3--|---------------------------------|
E|-----------------------------5---|-3----3----3---------------|---------------------------------|


G|---------------------------|--------------------------------|-9-----7---------|-----------------|
D|---------------------------|-0---0---0---0------------0-----|-----------------|-----------------|
A|--------------3----3----3--|-----------------3----3------3--|-------------3---|-3---------------|
E|-3----3----3---------------|--------------------------------|-----------------|-------1-----1---|


G|--------|--------------------------|--------------------------|--------------------------|
D|--------|--------------------4--5--|--------------------4--5--|--------------------4--5--|
A|--------|-------3---5----5---------|-------3---5----5---------|-------3---5----5---------|
E|-3------|-3------------------------|-3------------------------|-3------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------4--5--|--------------------4--5--|--------------------4--5--|
A|-------3---5----5---------|-------3---5----5---------|-------3---5----5---------|
E|-3------------------------|-3------------------------|-3------------------------|


G|---------------------------|-----------5----5-----7--7--9--|-9---7--9---5----------------------|
D|---------------------------|------5------------5-----------|----------------9--9---7---5-------|
A|-------3---5-------3---5---|-3-----------------------------|-------------------------------5---|
E|-3-------------3-----------|-------------------------------|-----------------------------------|


G|-----------------------|-----------------------|---------------------------|---------------------------|
D|-----------------------|-----------------------|-2---2-------2----2----2---|-4---4-------4----4----4---|
A|-------3--5----3--5----|-------3--5----3--5----|---------------------------|---------------------------|
E|-3---------------------|-3---------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|-------------------------------------------|
D|---------------------------|-----------------------7---|-------7---------7---------7---7--7--7--7--|
A|---------------------------|---------------------------|-0--0------0--0------0--0------0--0--0--0--|
E|-3---3-------3----3----3---|-5---5-------5----5--------|-------------------------------------------|


G|---------------------------|--------------------------|------------------------|
D|-0----0----0---------------|--------------------------|-0----0----0------------|
A|--------------0---0--------|--------------10-7--10----|--------------0---0-----|
E|-----------------------3---|-3----3----3--------------|------------------------|


G|--------------------------|------------------------|-------------------------------|
D|--------------------------|-0----0----0------------|--------------5--5--5--5--5----|
A|--------------7--5--7-----|--------------0---0-----|-------------------------------|
E|-0----0----0--------------|------------------------|-3----3----3-------------------|


G|----------------------------------|----------------------------------|----------------------------------|
D|-----------3---3--3--3--3--3--3---|-----------3---3--3--3--3--0--3---|-----------3---3--3--3--3--3--3---|
A|----------------------------------|----------------------------------|----------------------------------|
E|-1----1---------------------------|-1----1---------------------------|-1----1---------------------------|


G|-----------------------------|--------|
D|-3----3----------------------|--------|
A|-----------3---3---3---3--5--|--------|
E|-----------------------------|-3------|





Track 6: Drums

C|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-49------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|--------|--------|--------|--------|--------|---------38--------------38------|---------38--------------38------|
C|--------|--------|--------|--------|--------|-36--------------36--------------|-36--------------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|---------------------------------|-----------------------------------|-49------------------------------|
C|---------------------------------|-----------------------------------|-57--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--------|---------------------------------|
C|---------38--------------38------|---------38--------------38--38-38-|---------38--------------38------|
C|-36--------------36--------------|-36--------------36----------------|-36----------36------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36----------36------------------|-36----------36------------------|-36----------36------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38--38-38-|
C|-36----------36------------------|-36----------36------------------|-36----------36------36------------|


C|-57------------------------------|---------------------------------|---------------------------------|
C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-46--46--46--46--46--46--46--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|--------|--------|--------|--------|-49------------------------------|
C|---------------------------------|--------|--------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|--------|--------|---------------------------------|
C|-46--46--46--46--46--46--46--46--|--------|--------|--------|--------|-----42--42--42--42--42--42--42--|
C|---------38--------------38--38--|--------|--------|--------|--------|---------38--------------38------|
C|-36--------------36--36----------|--------|--------|--------|--------|-36--------------36--------------|


C|---------------------------------|-57------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38--38-38-|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36----------------|


C|-57----49----55--|-------51--------|--------|------------------------------|------------------------------|
C|-----------------|-----------------|--------|------------------------------|------------------------------|
C|-----------------|-----------------|--------|------------------------------|------------------------------|
C|-----------------|-----------------|--------|------------------------------|------------------------------|
C|-----------------|-----------------|--------|------37--------------37------|------37--------------37------|
C|-36--------------|-----------------|--------|-37-----------37--37----------|-37-----------37--37----------|


C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------37--------------37------|------37--------------37------|------37--------------37------|
C|-37-----------37--37----------|-37-----------37--37----------|-37-----------37--37----------|


C|------------------------------|------------------------------|-49------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|-----42--42--42--42--42--42--42--|
C|------37--------------37------|------37--------------38------|---------38--------------38------|
C|-37-----------37--37----------|-37-----------37--37------36--|-36--------------36--------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38--38-38-|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36----------------|


C|-49------------------------------|-------------57------------------|-49----------57------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----42--42--42--42--42--42--42--|-42--42--42------42--42--42--42--|-----42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36----------36------------------|-36----------36------------------|-36----------36------------------|


C|-49----------57--------------49--|-----57------49------49--------------|-57------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-----42--42------42--42--42------|-42------42------42------------------|-----42--42--42--42--42--42--42--|
C|---------38--------------38------|-----38--------------38--38-38-38-38-|---------38--------------38------|
C|-36----------36--------------36--|-------------36----------------------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|-----------------------------------|-49----------57------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--------|-----42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38--38-38-|---------38--------------38------|
C|-36--------------36--36----------|-36--------------36--36------------|-36----------36------------------|


C|-----------------------------------|-49----------57------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--------|-----42--42--42--42--42--42--42--|-42--42--42--42--42--42----------|
C|---------38--------------38--38-38-|---------38--------------38------|---------38--------------38------|
C|-36--------------36--36------------|-36----------36------------------|-36--------------36--36------36--|


C|-57-----|
C|-49-----|
C|--------|
C|--------|
C|--------|
C|-36-----|



